method,kendall_tau,mean_absolute_error,mean_squared_error,pearsonr,r2,spearmanr,owner_slug,report_url
competition-prediction-TVwnsb7kFbz72tSvqFjlV,0.189 ± 0.074,0.101 ± 0.022,0.065 ± 0.025,0.602 ± 0.139,0.289 ± 0.246,0.276 ± 0.101,prairiewarbler10,https://docs.google.com/document/d/1pof60W0rzZzhGYBxdtclGiq3TdZwtPVqB7Os2xTD8Us/edit?tab=t.0
competition-prediction-5X8yltgjLcHqkJsUMwqNy,0.157 ± 0.069,0.112 ± 0.025,0.081 ± 0.028,0.469 ± 0.149,0.126 ± 0.214,0.235 ± 0.097,vchupakhin,https://gist.github.com/vchupakhinspl/9a5583d6acb9c1d1613a38710fefbbf6
competition-prediction-o9F72HDuybJSoN3gBFi2U,0.346 ± 0.058,0.112 ± 0.025,0.083 ± 0.030,0.516 ± 0.155,0.097 ± 0.301,0.490 ± 0.075,vladvin,https://docs.google.com/document/d/16y9EtElTmJ-p0bAYjJaNgkU8WP-CYz77lhHB2oxkTc4/edit?usp=sharing
competition-prediction-wLj8bdpvbUQ1Ej2iedMJM,0.226 ± 0.069,0.112 ± 0.018,0.051 ± 0.019,0.731 ± 0.100,0.436 ± 0.201,0.335 ± 0.095,longhung25,https://docs.google.com/document/d/1WBi1vd4_w09FliNxQ01vYq9j8mbzwHYqLtW0k_fUWlU/edit?usp=sharing
competition-prediction-WngQzdppo6KXQsAbjVFLn,0.282 ± 0.066,0.112 ± 0.021,0.065 ± 0.025,0.606 ± 0.135,0.303 ± 0.172,0.394 ± 0.088,ebl88,https://docs.google.com/document/d/1A6sRjezd7GSeLatF7VTE9NeFhmA4rSzmgTvZTL1_Nh4/edit?usp=sharing
competition-prediction-MLf57NLNWQ4z2nAjSd6i1,0.077 ± 0.076,0.114 ± 0.023,0.075 ± 0.027,0.516 ± 0.156,0.179 ± 0.257,0.130 ± 0.107,weijunzhou,https://docs.google.com/document/d/1TPsdWO654-tL_Lz4_b_66xdGPeGNglil/edit?usp=drive_link&ouid=104987191201424644843&rtpof=true&sd=true
competition-prediction-bW4KQ3HLK0ZS1RZybs8iZ,0.142 ± 0.073,0.114 ± 0.022,0.069 ± 0.026,0.553 ± 0.121,0.278 ± 0.123,0.209 ± 0.102,balamuruganthirukonda,https://docs.google.com/document/d/1lfroAm0TW4mxhHkZjAngHVioe5vrmQMp2C6TzWinu_g/edit?usp=sharing
competition-prediction-QS5ie0Aita8XSGpxE0ZEz,0.177 ± 0.078,0.114 ± 0.023,0.072 ± 0.026,0.587 ± 0.137,0.238 ± 0.124,0.231 ± 0.106,jacksonburns,https://github.com/JacksonBurns/neural-pairwise-regression/blob/main/meta
competition-prediction-TBsd4iv0TjLURmde8dpxy,0.118 ± 0.076,0.118 ± 0.023,0.074 ± 0.026,0.518 ± 0.116,0.207 ± 0.158,0.201 ± 0.103,xubf,https://docs.google.com/document/d/14NaFXBsCToKCyRTV2EiV7dTxBsBz_9R8ZWkTkLiovQk
competition-prediction-salzAVayEdE5bdSjZjcWF,0.087 ± 0.076,0.119 ± 0.024,0.077 ± 0.026,0.485 ± 0.161,0.166 ± 0.212,0.143 ± 0.105,xiaolinpan,https://docs.google.com/document/d/1BzIMfdOfXJMHmuIfnlQUZRCnVfqNQKzgXZbnpJZBFwI/edit?usp=sharing
competition-prediction-qh2MvdTKb2KrG6224vPsy,0.206 ± 0.071,0.120 ± 0.023,0.073 ± 0.026,0.519 ± 0.151,0.224 ± 0.146,0.292 ± 0.097,steffen-wedig,https://drive.google.com/file/d/1ZkPnvkzNaEYe45fLpGZyNUvU9rnM_oDq/view?usp=sharing
competition-prediction-TKBSHdBoFKwmBnjFZ2t9i,0.101 ± 0.074,0.129 ± 0.021,0.065 ± 0.022,0.576 ± 0.122,0.293 ± 0.176,0.159 ± 0.105,rced,https://github.com/cedenoruel/sub_antiviral25
competition-prediction-7GRKQYZ1DL3TPvjHYhERs,0.038 ± 0.074,0.132 ± 0.022,0.071 ± 0.025,0.528 ± 0.103,0.248 ± 0.120,0.063 ± 0.106,alx-dga,https://drive.google.com/file/d/1jUPsolAyrgZ-mIxi5AAMYKBigjniNVCf/view?usp=sharing
competition-prediction-vKipjaVtYETyjz5by9vhU,0.078 ± 0.072,0.136 ± 0.024,0.087 ± 0.028,0.345 ± 0.123,0.080 ± 0.109,0.115 ± 0.104,wvirany,https://github.com/wvirany/BayesOpt
competition-prediction-17gXzNQxcTxxissTDCTcD,-0.032 ± 0.072,0.137 ± 0.026,0.098 ± 0.032,0.254 ± 0.120,-0.045 ± 0.127,-0.022 ± 0.105,agitter,https://doi.org/10.5281/zenodo.14993394
competition-prediction-uimrmltJ0uwnKiYFSY51r,0.108 ± 0.075,0.141 ± 0.022,0.076 ± 0.025,0.461 ± 0.144,0.180 ± 0.176,0.171 ± 0.105,haleemiliyash,https://docs.google.com/document/d/1fAZjJBSr3RDBXpZQNv_tcGKWohCIrPdUZYNf1ku1bYo/edit?usp=sharing
competition-prediction-eEd5qyePoHKWj7SqWB2pf,0.253 ± 0.067,0.144 ± 0.022,0.075 ± 0.024,0.496 ± 0.133,0.183 ± 0.185,0.350 ± 0.092,dodo,https://tinyurl.com/dodo-admet
competition-prediction-ajpUtX7qgRCDweYWkd6af,0.148 ± 0.071,0.145 ± 0.025,0.093 ± 0.033,0.434 ± 0.150,-0.021 ± 0.341,0.222 ± 0.100,oscar-mendez-lucio,https://www.nature.com/articles/s41467-024-53751-y
competition-prediction-LaEg2QtWYFvvpEvoTQfVu,0.119 ± 0.074,0.148 ± 0.021,0.072 ± 0.023,0.551 ± 0.118,0.214 ± 0.214,0.182 ± 0.104,austint,https://github.com/AustinT/asap-2025-challenge-gp
competition-prediction-by4a9QHFNgZWuCfqUgzLH,0.216 ± 0.068,0.152 ± 0.020,0.070 ± 0.022,0.532 ± 0.141,0.230 ± 0.207,0.305 ± 0.094,adavi,https://storage.polarishub.io/2025-01-asap-discovery/reports/adavi.pdf
competition-prediction-c3kSlwnqv552HB3emD1PH,-0.005 ± 0.073,0.159 ± 0.023,0.084 ± 0.027,0.362 ± 0.133,0.107 ± 0.114,0.011 ± 0.104,azminewasi,https://github.com/azminewasi/polaris-antiviral-competition/blob/main/antiviral-admet-2025/report/report.pdf
competition-prediction-Ekm3jhN497N5U3dupysp6,0.222 ± 0.067,0.168 ± 0.022,0.083 ± 0.024,0.508 ± 0.131,0.088 ± 0.211,0.315 ± 0.093,dzqh,https://drive.google.com/file/d/11JPTjWpcehLFpgmo9jpcJXyurLSvpTqm/view?usp=sharing
competition-prediction-wVsbdymtEj2iKNLcfa9Cd,0.195 ± 0.069,0.171 ± 0.022,0.085 ± 0.025,0.408 ± 0.119,0.078 ± 0.179,0.275 ± 0.096,qb2025,https://docs.google.com/document/d/118YhHzl7rEyoAwYSdiRxWzS_7RmweZbDyDFNHzlSTzo/edit?usp=drive_link
competition-prediction-LpjDxthqjjxZK9fUXF7pZ,-0.028 ± 0.062,0.172 ± 0.027,0.114 ± 0.034,-0.024 ± 0.044,-0.217 ± 0.101,-0.026 ± 0.092,yul533,https://github.com/yul533/polaris-antiviral-challenge/blob/main/admet%20prediction
competition-prediction-phAZvCj3WPF5U4b2bV6ye,0.163 ± 0.072,0.174 ± 0.021,0.082 ± 0.023,0.432 ± 0.133,0.091 ± 0.229,0.232 ± 0.099,jharrison,https://gist.github.com/shug3502/f0fe74f443d1d82fa73bf869148c7cdc
competition-prediction-9mdXiMW946HVvNfSl9EKh,0.230 ± 0.068,0.183 ± 0.020,0.078 ± 0.019,0.588 ± 0.109,0.122 ± 0.261,0.325 ± 0.094,ryan-deepmirror,https://docs.google.com/document/d/1zFNA_CKfGRGbdzFXX8dOhkLIOFBybe6pn3H7X8qd6nY/edit?usp=sharing
competition-prediction-late-M4uNdgGuUwwjdkxfSNxFN,0.059 ± 0.072,0.185 ± 0.020,0.077 ± 0.021,0.505 ± 0.133,0.142 ± 0.220,0.100 ± 0.102,luispintoc,https://docs.google.com/document/d/124EmRMeXIZlXGmYmErVVvb5DLWnU_A_dXgwH43TAvvk/edit?usp=sharing
competition-prediction-iP786mMvA0oHixPQhfvk0,0.059 ± 0.069,0.189 ± 0.023,0.094 ± 0.027,0.290 ± 0.119,-0.017 ± 0.181,0.093 ± 0.099,wolberlab,https://github.com/talagayev/polaris_antiviral_challenge/blob/main/ADMET_MPNN/report.md
competition-prediction-82M7l71QrplhHfU35b05e,0.059 ± 0.069,0.189 ± 0.023,0.094 ± 0.027,0.290 ± 0.119,-0.017 ± 0.181,0.093 ± 0.099,talagayev,https://github.com/talagayev/polaris_antiviral_challenge/blob/main/ADMET_MPNN/report.md
competition-prediction-Jn4iQZjtRywYDeNmF85la,0.118 ± 0.071,0.192 ± 0.024,0.103 ± 0.029,0.399 ± 0.128,-0.145 ± 0.323,0.182 ± 0.099,wtrd,https://docs.google.com/document/d/1464wiMCWdncfWoMIpL4WHI31qOECqeBq0CEhwiAAfW4/edit?usp=sharing
competition-prediction-ql3PX5bGw0STK7pjnNKxh,0.037 ± 0.069,0.206 ± 0.024,0.103 ± 0.024,0.396 ± 0.128,-0.153 ± 0.288,0.050 ± 0.102,ashmita-bose,https://github.com/AshmitaBose/Polaris-ADMET-ASHMITA-BOSE.git
competition-prediction-3snGxRMKjY2PBWmJoWpHP,0.121 ± 0.071,0.217 ± 0.021,0.099 ± 0.027,0.082 ± 0.061,-0.067 ± 0.093,0.170 ± 0.102,wim0,https://molecular.beauty/blog/2025/03/13/polaris.html
competition-prediction-oz40Rvqtsfm2cVvVdQNRG,0.299 ± 0.068,0.234 ± 0.017,0.088 ± 0.017,0.515 ± 0.113,0.013 ± 0.233,0.416 ± 0.089,hmacdope,https://github.com/asapdiscovery/asap-polaris-challenge-baselines
competition-prediction-late-qt8XE61huX0BJ7ODg48bj,0.185 ± 0.067,0.288 ± 0.017,0.116 ± 0.022,0.175 ± 0.046,-0.302 ± 0.273,0.260 ± 0.090,ppxasjsm,https://github.com/meyresearch/polaris_challenge/blob/main/admet/report.md
competition-prediction-late-uxHNIu9aFS7AUuf0E4FXI,0.308 ± 0.062,0.322 ± 0.024,0.169 ± 0.025,0.531 ± 0.094,-0.983 ± 0.762,0.449 ± 0.083,apalania,https://github.com/apalania/Polaris_ASAP-Challenge-2025/blob/main/Report.pdf
competition-prediction-G52r9BmREKCiw6P598Lic,0.191 ± 0.061,0.814 ± 0.026,0.740 ± 0.048,0.298 ± 0.084,-7.907 ± 3.998,0.279 ± 0.088,hugo-oicr-quaccel,https://docs.google.com/document/d/1NzwitQ-LugGcRjqfumZrAQQi-Wy1kEVC4U1-Rmfty9k/edit?usp=sharing
competition-prediction-qHtsXv3UyYdLY71ABZz7R,0.097 ± 0.075,1.638 ± 0.028,2.773 ± 0.066,0.311 ± 0.110,-32.372 ± 14.853,0.147 ± 0.102,kushal,http://storage.polarishub.io/2025-01-asap-discovery/reports/kushal.docx
competition-prediction-Jbhd1kx8mR7pfB4Z2xGUl,0.139 ± 0.075,1.923 ± 0.027,3.782 ± 0.079,0.535 ± 0.116,-44.479 ± 20.137,0.195 ± 0.105,cc25,https://docs.google.com/document/d/1wwmnhGN82uaxNyC3Mr5kj5fCGb_bQ7wT/edit?usp=sharing&ouid=112042337312439931657&rtpof=true&sd=true
competition-prediction-SL0yrsvshm8qTtEq2pNCY,0.229 ± 0.061,1.952 ± 0.028,3.899 ± 0.083,0.308 ± 0.083,-45.891 ± 20.773,0.330 ± 0.087,kriegegroup,https://docs.google.com/document/d/1mth0dsjh6ir_qEQt-3CW7YsZHR1LK2jF6rsguKbd89M/edit?usp=sharing
